Id,tableId,rowIndex,status_bin,status_txt,status,status_code,predicted_prob,predicted_status_code,predicted_status_label,unresolved_prob,resolved_prob
3712,a7d32500-cb44-41ae-8c61-fbf7ce97a052,6,Resolv ed,"Harrow , seed and fertilize to establish vegetation in bare areas and to enhance poorly  vegetated areas (see Photos 3 and 4 in Section 5.2 for treatment ex amples.  See Photo 5 for a partial v iew  of the site).",Resolved,1,[0.2934474 0.7065526],1,Resolved,0.2934474,0.7065526
3713,a7d32500-cb44-41ae-8c61-fbf7ce97a052,7,Resolv ed,"Hand rake, seed and fertilize.",Resolved,1,[0.95195246 0.04804749],0,Unresolved,0.95195246,0.04804749
3714,a7d32500-cb44-41ae-8c61-fbf7ce97a052,8,Resolv ed,"The area of rutting is through a low , flat w et site w ith minimal if any  surface flow .  No adv erse impacts w ould be ex pected and most prev ious ruts hav e healed and are v egetated.  Additional seed w as applied.  No further action required.",Resolved,1,[0.00184862 0.99815136],1,Resolved,0.00184862,0.99815136
3715,a7d32500-cb44-41ae-8c61-fbf7ce97a052,9,Resolv ed,No action required,Resolved,1,[7.3103979e-04 9.9926895e-01],1,Resolved,0.00073104,0.99926895
3716,a7d32500-cb44-41ae-8c61-fbf7ce97a052,10,Resolv ed,Seed w here v egetation re-establishment w as slow  or light. No other action required,Resolved,1,[0.00410947 0.9958905 ],1,Resolved,0.004109471,0.9958905
3717,a7d32500-cb44-41ae-8c61-fbf7ce97a052,11,Resolv ed,Remov e silt fencing and w ooden stakes from site.  Seed w here v egetation re-establishment w as slow  or light.,Resolved,1,[0.09684972 0.9031503 ],1,Resolved,0.096849725,0.9031503
3718,a7d32500-cb44-41ae-8c61-fbf7ce97a052,12,Resolv ed,No action required,Resolved,1,[6.531903e-04 9.993468e-01],1,Resolved,0.00065319,0.9993468
3719,a7d32500-cb44-41ae-8c61-fbf7ce97a052,13,Resolv ed,Re-seed upper (east side).  No other action required.,Resolved,1,[0.02274884 0.9772512 ],1,Resolved,0.022748843,0.9772512
3720,a7d32500-cb44-41ae-8c61-fbf7ce97a052,14,Resolv ed,"Harrow , seed and fertilize to re-establish v egetation in minor bare areas and to enhance poorly  v egetated areas.",Resolved,1,[0.94337344 0.05662651],0,Unresolved,0.94337344,0.05662651
3721,a7d32500-cb44-41ae-8c61-fbf7ce97a052,15,Resolv ed,"Fill, pack, seed and fertilize minor area of subsidence",Resolved,1,[0.6852728  0.31472722],0,Unresolved,0.6852728,0.31472722
3722,a7d32500-cb44-41ae-8c61-fbf7ce97a052,16,Resolv ed,"Remov e the embedded log, re-shape and pack the draw , pack and eliminate the erosion gully , seed and re-install erosion control matting (Photos 2 and 6 in Section 5.2).",Resolved,1,[0.9593798  0.04062022],0,Unresolved,0.9593798,0.04062022
3723,a7d32500-cb44-41ae-8c61-fbf7ce97a052,17,Resolv ed,No action required,Resolved,1,[8.576176e-04 9.991424e-01],1,Resolved,0.000857618,0.9991424
3724,a7d32500-cb44-41ae-8c61-fbf7ce97a052,18,Resolv ed,"The low er (more defined) portion of this erosion gully north of FN 10 w as repaired, packed and seeded.  It appears this erosion formed prior to green-up on the ROW and it is ex pected that no further erosion should take place on this w ell v egetated ROW, and as a result no further action should be required.",Resolved,1,[0.00362757 0.99637246],1,Resolved,0.003627566,0.99637246
3725,a7d32500-cb44-41ae-8c61-fbf7ce97a052,19,Resolv ed,No action required,Resolved,1,[7.9871574e-04 9.9920136e-01],1,Resolved,0.000798716,0.99920136
3726,a7d32500-cb44-41ae-8c61-fbf7ce97a052,20,Resolv ed,No action required,Resolved,1,[8.4677566e-04 9.9915326e-01],1,Resolved,0.000846776,0.99915326
3727,a7d32500-cb44-41ae-8c61-fbf7ce97a052,21,Resolv ed,No action required,Resolved,1,[8.7915646e-04 9.9912089e-01],1,Resolved,0.000879156,0.9991209
3728,a7d32500-cb44-41ae-8c61-fbf7ce97a052,22,Resolv ed,It appears the issue has stabilized and no further erosion is ex pected.  The banks are v egetating w ell (grasses and w illow s) and no action is required at this time.,Resolved,1,[0.00165697 0.998343  ],1,Resolved,0.001656969,0.998343
3729,a7d32500-cb44-41ae-8c61-fbf7ce97a052,23,Resolv ed,No action required,Resolved,1,[6.8372826e-04 9.9931633e-01],1,Resolved,0.000683728,0.99931633
3730,a7d32500-cb44-41ae-8c61-fbf7ce97a052,24,Resolv ed,Harrow  and seed to enhance lightly vegetated areas to the south of the w atercourse on the slope (upper riparian) well above the w atercourse.,Resolved,1,[0.1663746 0.8336254],1,Resolved,0.1663746,0.8336254
3731,a7d32500-cb44-41ae-8c61-fbf7ce97a052,25,Resolv ed,"Harrow , seed and fertilize poorly and lightly vegetated areas abov e the upper surface breaker to the top of the slope (about 75m in length).",Resolved,1,[0.21435806 0.7856419 ],1,Resolved,0.21435806,0.7856419
3732,a7d32500-cb44-41ae-8c61-fbf7ce97a052,26,Resolv ed,"Stabilize, fill, pack and eliminate the rill and minor erosion gullies, and seed.",Resolved,1,[0.96305174 0.03694823],0,Unresolved,0.96305174,0.03694823
3733,a7d32500-cb44-41ae-8c61-fbf7ce97a052,27,Resolv ed,Repair v ehicle ruts w here appropriate and seed and fertilize.  Also installed erosion control matting in one natural sw ale to enhance v egetation establishment and reduce rutting until a better v egetation mat can be established w here the v ehicles are driv ing.   Inform the Westcoast Lands personnel of the w eed concern and add this area into the ongoing Westcoast w eed management program for future treatment as appropriate (see footnote at end of this table).,Resolved,1,[0.9383641  0.06163592],0,Unresolved,0.9383641,0.06163592
3734,a7d32500-cb44-41ae-8c61-fbf7ce97a052,28,Resolv ed,No action required,Resolved,1,[6.470943e-04 9.993529e-01],1,Resolved,0.000647094,0.9993529
3735,a7d32500-cb44-41ae-8c61-fbf7ce97a052,29,Resolv ed,Seed and fertilize to enhance lightly  v egetated areas.,Resolved,1,[0.9619746  0.03802541],0,Unresolved,0.9619746,0.03802541
3736,a7d32500-cb44-41ae-8c61-fbf7ce97a052,30,Resolv ed,Seed and fertilize to enhance lightly  v egetated area at top of south bank on east side of ROW.,Resolved,1,[0.76760125 0.23239875],0,Unresolved,0.76760125,0.23239875
3737,a7d32500-cb44-41ae-8c61-fbf7ce97a052,31,Resolv ed,"Repair v ehicle ruts w here appropriate (e.g. to prev ent erosion).  Harrow , seed and fertilize to enhance poorly  or lightly  v egetated areas (see Photos 7 and 8 in Section 5.2).",Resolved,1,[0.36793035 0.63206965],1,Resolved,0.36793035,0.63206965
3738,a7d32500-cb44-41ae-8c61-fbf7ce97a052,32,Resolv ed,No action required,Resolved,1,[7.5224345e-04 9.9924779e-01],1,Resolved,0.000752243,0.9992478
3739,a7d32500-cb44-41ae-8c61-fbf7ce97a052,33,Resolv ed,No action required,Resolved,1,[8.0970646e-04 9.9919027e-01],1,Resolved,0.000809706,0.9991903
3740,a7d32500-cb44-41ae-8c61-fbf7ce97a052,34,Resolv ed,No action required,Resolved,1,[5.9870130e-04 9.9940133e-01],1,Resolved,0.000598701,0.99940133
3741,a7d32500-cb44-41ae-8c61-fbf7ce97a052,35,Resolv ed,No action required,Resolved,1,[6.7607133e-04 9.9932396e-01],1,Resolved,0.000676071,0.99932396
3742,a7d32500-cb44-41ae-8c61-fbf7ce97a052,36,Resolv ed,No action required,Resolved,1,[8.3750085e-04 9.9916255e-01],1,Resolved,0.000837501,0.99916255
3743,a7d32500-cb44-41ae-8c61-fbf7ce97a052,37,Resolv ed,"Harrow , seed and fertilize to enhance lightly  v egetated areas.",Resolved,1,[0.9520766  0.04792344],0,Unresolved,0.9520766,0.04792344
3744,a7d32500-cb44-41ae-8c61-fbf7ce97a052,38,Resolv ed,"To help address this concern the top 2 culv erts (18 inch culv erts) on the access trail were remov ed and replaced w ith 24 inch culv erts.  The remov ed culverts were both installed upslope to further reduce and distribute flow s.  There are now a total of 7 cross-drain culv erts on the slope from about KP 22.500 to KP 23.000 (see Photos 9 and 10 in Section 5.2).  There are no w atercourses in the area, only  surface flow s from the adjacent minor slopes.",Resolved,1,[0.0032248 0.9967752],1,Resolved,0.003224796,0.9967752
3745,a7d32500-cb44-41ae-8c61-fbf7ce97a052,39,Resolv ed,The area on the ROW and adjacent to the ROW (at the landow ners request) w as re-graded to establish a self draining contour to deal w ith all w ater ponding on and just off the ROW.  The area w as then seeded (to a landow ner requested mix ) and track packed (see Photos 11 and 12 in Section 5.2).,Resolved,1,[0.01792108 0.98207897],1,Resolved,0.017921079,0.98207897
3746,a7d32500-cb44-41ae-8c61-fbf7ce97a052,40,Resolv ed,No action required,Resolved,1,[6.1089284e-04 9.9938905e-01],1,Resolved,0.000610893,0.99938905
3747,a7d32500-cb44-41ae-8c61-fbf7ce97a052,41,Resolv ed,"Harrow , seed and fertilize areas of sparse v egetation on the south end of the lay dow n yard.  It should also be noted that this area (or a portion of the area) is now  being used by  another company  doing w ork directly  to the east.",Resolved,1,[0.01263337 0.9873667 ],1,Resolved,0.012633368,0.9873667
4328,c070f415-a562-4d98-be28-88b8aafb2e2c,1,Unresolved,Monitor in 2019,Unresolved,0,[0.9907019  0.00929811],0,Unresolved,0.9907019,0.009298114
4329,c070f415-a562-4d98-be28-88b8aafb2e2c,2,Unresolved,Monitor in 2019,Unresolved,0,[0.9905111  0.00948889],0,Unresolved,0.9905111,0.009488893
4330,c070f415-a562-4d98-be28-88b8aafb2e2c,3,Unresolved,Monitor in 2019,Unresolved,0,[0.9924601  0.00753998],0,Unresolved,0.9924601,0.007539985
4332,c070f415-a562-4d98-be28-88b8aafb2e2c,5,Unresolved,Monitor in 2019,Unresolved,0,[0.98764557 0.01235443],0,Unresolved,0.98764557,0.012354435
4333,c070f415-a562-4d98-be28-88b8aafb2e2c,6,Unresolved,Monitor in 2019 and control as required,Unresolved,0,[0.989584   0.01041591],0,Unresolved,0.989584,0.010415912
4334,c070f415-a562-4d98-be28-88b8aafb2e2c,7,Unresolved,Monitor in 2019,Unresolved,0,[0.9931722  0.00682771],0,Unresolved,0.9931722,0.006827714
4335,c070f415-a562-4d98-be28-88b8aafb2e2c,8,Unresolved,Monitor in 2019,Unresolved,0,[0.98761576 0.01238418],0,Unresolved,0.98761576,0.012384179
4339,c070f415-a562-4d98-be28-88b8aafb2e2c,12,Unresolved,Monitor in 2019,Unresolved,0,[0.9933717  0.00662823],0,Unresolved,0.9933717,0.00662823
4341,c070f415-a562-4d98-be28-88b8aafb2e2c,14,Unresolved,Monitor in 2019,Unresolved,0,[0.9951197  0.00488028],0,Unresolved,0.9951197,0.00488028
4343,c070f415-a562-4d98-be28-88b8aafb2e2c,16,Unresolved,Monitor in 2019,Unresolved,0,[0.9906843  0.00931573],0,Unresolved,0.9906843,0.009315732
4344,c070f415-a562-4d98-be28-88b8aafb2e2c,17,Unresolved,Monitor in 2019,Unresolved,0,[0.9942154  0.00578464],0,Unresolved,0.9942154,0.005784645
4347,c070f415-a562-4d98-be28-88b8aafb2e2c,20,Unresolved,Monitor in 2019,Unresolved,0,[0.99106485 0.00893517],0,Unresolved,0.99106485,0.008935174
4349,c070f415-a562-4d98-be28-88b8aafb2e2c,22,Unresolved,Monitor in 2019,Unresolved,0,[0.990204 0.009796],0,Unresolved,0.990204,0.009795996
4350,c070f415-a562-4d98-be28-88b8aafb2e2c,23,Unresolved,Monitor in 2019,Unresolved,0,[0.9885328  0.01146729],0,Unresolved,0.9885328,0.011467292
4351,c070f415-a562-4d98-be28-88b8aafb2e2c,24,Unresolved,Monitor in 2019,Unresolved,0,[0.99055636 0.00944365],0,Unresolved,0.99055636,0.009443651
4352,c070f415-a562-4d98-be28-88b8aafb2e2c,25,Unresolved,Monitor in 2019,Unresolved,0,[0.9926906  0.00730943],0,Unresolved,0.9926906,0.007309433
4353,c070f415-a562-4d98-be28-88b8aafb2e2c,26,Unresolved,Monitor in 2019,Unresolved,0,[0.9909009  0.00909914],0,Unresolved,0.9909009,0.009099135
4354,c070f415-a562-4d98-be28-88b8aafb2e2c,27,Unresolved,Monitor in 2019,Unresolved,0,[0.9932185  0.00678157],0,Unresolved,0.9932185,0.006781574
4356,c070f415-a562-4d98-be28-88b8aafb2e2c,29,Unresolved,Monitor in 2019,Unresolved,0,[0.9932888  0.00671125],0,Unresolved,0.9932888,0.006711246
4359,c070f415-a562-4d98-be28-88b8aafb2e2c,32,Unresolved,Monitor in 2019,Unresolved,0,[0.9929268  0.00707319],0,Unresolved,0.9929268,0.00707319
4369,c070f415-a562-4d98-be28-88b8aafb2e2c,42,Unresolved,Monitor in 2019 and <s>control as required</s>,Unresolved,0,[0.9878592  0.01214081],0,Unresolved,0.9878592,0.012140809
4371,c070f415-a562-4d98-be28-88b8aafb2e2c,44,Unresolved,Monitor in 2019 and control as required,Unresolved,0,[0.9921267  0.00787323],0,Unresolved,0.9921267,0.007873226
4372,c070f415-a562-4d98-be28-88b8aafb2e2c,45,Unresolved,Monitor in 2019,Unresolved,0,[0.9918521  0.00814796],0,Unresolved,0.9918521,0.008147958
4373,c070f415-a562-4d98-be28-88b8aafb2e2c,46,Unresolved,Monitor in 2019,Unresolved,0,[0.9933634  0.00663668],0,Unresolved,0.9933634,0.006636683
4375,c070f415-a562-4d98-be28-88b8aafb2e2c,48,Unresolved,Monitor in 2019,Unresolved,0,[0.98970103 0.01029898],0,Unresolved,0.98970103,0.010298981
4378,c070f415-a562-4d98-be28-88b8aafb2e2c,51,Unresolved,Monitor in 2019,Unresolved,0,[0.99289167 0.00710838],0,Unresolved,0.99289167,0.007108385
4379,c070f415-a562-4d98-be28-88b8aafb2e2c,52,Unresolved,Monitor in 2019,Unresolved,0,[0.99310195 0.00689811],0,Unresolved,0.99310195,0.006898108
4380,c070f415-a562-4d98-be28-88b8aafb2e2c,53,Unresolved,Monitor in 2019 and control as required,Unresolved,0,[0.9940943  0.00590569],0,Unresolved,0.9940943,0.005905686
4381,c070f415-a562-4d98-be28-88b8aafb2e2c,54,Unresolved,Repair sediment fencing and monitor in 2019,Unresolved,0,[0.99318635 0.00681363],0,Unresolved,0.99318635,0.006813628
4382,c070f415-a562-4d98-be28-88b8aafb2e2c,55,Unresolved,<s>Monitor in 2019</s>,Unresolved,0,[0.9897469  0.01025306],0,Unresolved,0.9897469,0.010253063
4383,c070f415-a562-4d98-be28-88b8aafb2e2c,56,Unresolved,Monitor in 2019 and <s>control as required</s>,Unresolved,0,[0.9930266 0.0069734],0,Unresolved,0.9930266,0.006973396
4385,c070f415-a562-4d98-be28-88b8aafb2e2c,58,Unresolved,<s>Monitor in 2019</s>,Unresolved,0,[0.9943159  0.00568408],0,Unresolved,0.9943159,0.005684081
4386,c070f415-a562-4d98-be28-88b8aafb2e2c,59,Unresolved,Monitor in 2019,Unresolved,0,[0.99080807 0.00919197],0,Unresolved,0.99080807,0.009191974
4387,c070f415-a562-4d98-be28-88b8aafb2e2c,60,Unresolved,Monitor in 2019 and control as required,Unresolved,0,[0.9934422 0.0065578],0,Unresolved,0.9934422,0.006557803
4388,c070f415-a562-4d98-be28-88b8aafb2e2c,61,Unresolved,Monitor in 2019,Unresolved,0,[0.98964804 0.01035201],0,Unresolved,0.98964804,0.010352013
4389,c070f415-a562-4d98-be28-88b8aafb2e2c,62,Unresolved,Monitor in 2019,Unresolved,0,[0.990054   0.00994596],0,Unresolved,0.990054,0.009945963
4390,c070f415-a562-4d98-be28-88b8aafb2e2c,63,Unresolved,Monitor in 2019,Unresolved,0,[0.9937342  0.00626584],0,Unresolved,0.9937342,0.006265842
4393,c070f415-a562-4d98-be28-88b8aafb2e2c,66,Unresolved,<s>Monitor in 2019</s>,Unresolved,0,[0.99447554 0.00552449],0,Unresolved,0.99447554,0.005524489
4398,c070f415-a562-4d98-be28-88b8aafb2e2c,71,Unresolved,Monitor in 2019,Unresolved,0,[0.99328315 0.0067168 ],0,Unresolved,0.99328315,0.006716801
4399,c070f415-a562-4d98-be28-88b8aafb2e2c,72,Unresolved,Monitor in 2019,Unresolved,0,[0.99146736 0.00853265],0,Unresolved,0.99146736,0.008532649
4400,c070f415-a562-4d98-be28-88b8aafb2e2c,73,Unresolved,Monitor in 2019,Unresolved,0,[0.9929676  0.00703246],0,Unresolved,0.9929676,0.007032464
4403,c070f415-a562-4d98-be28-88b8aafb2e2c,76,Unresolved,Remediate sinkhole and monitor in 2019,Unresolved,0,[0.99117684 0.0088232 ],0,Unresolved,0.99117684,0.008823201
4405,c070f415-a562-4d98-be28-88b8aafb2e2c,78,Unresolved,Monitor in 2019,Unresolved,0,[0.9899423  0.01005762],0,Unresolved,0.9899423,0.010057619
4406,c070f415-a562-4d98-be28-88b8aafb2e2c,79,Unresolved,Monitor in 2019,Unresolved,0,[0.9926125  0.00738747],0,Unresolved,0.9926125,0.00738747
4409,c070f415-a562-4d98-be28-88b8aafb2e2c,82,Unresolved,Monitor in 2019,Unresolved,0,[0.9944969  0.00550317],0,Unresolved,0.9944969,0.005503166
4411,c070f415-a562-4d98-be28-88b8aafb2e2c,84,Unresolved,Monitor in 2019,Unresolved,0,[0.992815   0.00718493],0,Unresolved,0.992815,0.00718493
4413,c070f415-a562-4d98-be28-88b8aafb2e2c,86,Unresolved,Monitor in 2019,Unresolved,0,[0.9899194  0.01008054],0,Unresolved,0.9899194,0.010080541
4414,c070f415-a562-4d98-be28-88b8aafb2e2c,87,Unresolved,Monitor in 2019 and control as required,Unresolved,0,[0.9908937  0.00910631],0,Unresolved,0.9908937,0.00910631
4415,c070f415-a562-4d98-be28-88b8aafb2e2c,88,Unresolved,Monitor in 2019 and control as required,Unresolved,0,[0.991869   0.00813102],0,Unresolved,0.991869,0.008131016
4416,c070f415-a562-4d98-be28-88b8aafb2e2c,89,Unresolved,Monitor in 2019 and control as required,Unresolved,0,[0.9920906  0.00790937],0,Unresolved,0.9920906,0.007909368
4417,c070f415-a562-4d98-be28-88b8aafb2e2c,90,Unresolved,Monitor in 2019,Unresolved,0,[0.9889135  0.01108645],0,Unresolved,0.9889135,0.011086454
4418,c070f415-a562-4d98-be28-88b8aafb2e2c,91,Unresolved,Monitor in 2019 and control as required,Unresolved,0,[0.99137646 0.00862361],0,Unresolved,0.99137646,0.008623606
4419,c070f415-a562-4d98-be28-88b8aafb2e2c,92,Unresolved,Monitor in 2019,Unresolved,0,[0.9907516  0.00924835],0,Unresolved,0.9907516,0.009248351
4420,c070f415-a562-4d98-be28-88b8aafb2e2c,93,Unresolved,Monitor in 2019,Unresolved,0,[0.98946875 0.01053124],0,Unresolved,0.98946875,0.010531241
4424,c070f415-a562-4d98-be28-88b8aafb2e2c,97,Unresolved,<s>Monitor in 2019</s>,Unresolved,0,[0.9872914 0.0127086],0,Unresolved,0.9872914,0.012708603
4425,c070f415-a562-4d98-be28-88b8aafb2e2c,98,Unresolved,<s>Monitor in 2019</s>,Unresolved,0,[0.9876687  0.01233132],0,Unresolved,0.9876687,0.012331323
4426,c070f415-a562-4d98-be28-88b8aafb2e2c,99,Unresolved,<s>Monitor in 2019</s>,Unresolved,0,[0.9939867  0.00601329],0,Unresolved,0.9939867,0.00601329
4427,c070f415-a562-4d98-be28-88b8aafb2e2c,100,Unresolved,Monitor in 2019 and control as required,Unresolved,0,[0.9912442  0.00875585],0,Unresolved,0.9912442,0.008755853
4428,c070f415-a562-4d98-be28-88b8aafb2e2c,101,Unresolved,<s>Monitor in 2019</s>,Unresolved,0,[0.9906158  0.00938418],0,Unresolved,0.9906158,0.009384178
4429,c070f415-a562-4d98-be28-88b8aafb2e2c,102,Unresolved,<s>Monitor in 2019</s>,Unresolved,0,[0.9926795  0.00732053],0,Unresolved,0.9926795,0.007320528
4431,c070f415-a562-4d98-be28-88b8aafb2e2c,104,Unresolved,Monitor in 2019,Unresolved,0,[0.98258    0.01741997],0,Unresolved,0.98258,0.01741997
4432,c070f415-a562-4d98-be28-88b8aafb2e2c,105,Unresolved,<s>Monitor in 2019</s>,Unresolved,0,[0.98915917 0.0108408 ],0,Unresolved,0.98915917,0.010840796
4433,c070f415-a562-4d98-be28-88b8aafb2e2c,106,Unresolved,<s>Monitor in 2019</s>,Unresolved,0,[0.9902396  0.00976036],0,Unresolved,0.9902396,0.00976036
4814,ec74ee05-cc24-4424-92ff-d7b4e93ff09c,1,Unresolved,Repair rill erosion and continue monitoring vegetation establishment and erosion potential in 2012.,Unresolved,0,[0.74613094 0.253869  ],0,Unresolved,0.74613094,0.253869
4815,ec74ee05-cc24-4424-92ff-d7b4e93ff09c,2,Unresolved,Recontour the right-of-way as close to the preconstruction profile as possible in 2011 and monitor all locations in 2012.,Unresolved,0,[0.98969704 0.01030293],0,Unresolved,0.98969704,0.010302926
4816,ec74ee05-cc24-4424-92ff-d7b4e93ff09c,3,Resolved,None.,Resolved,1,[5.7693559e-04 9.9942315e-01],1,Resolved,0.000576936,0.99942315
4817,ec74ee05-cc24-4424-92ff-d7b4e93ff09c,4,Unresolved,Continue monitoring crop growth and soil erosion potential in 2012.,Unresolved,0,[0.2333628 0.7666372],1,Resolved,0.2333628,0.7666372
4818,ec74ee05-cc24-4424-92ff-d7b4e93ff09c,5,Unresolved,Continue monitoring crop growth in 2012.,Unresolved,0,[0.17621604 0.82378393],1,Resolved,0.17621604,0.82378393
4819,ec74ee05-cc24-4424-92ff-d7b4e93ff09c,6,Resolved,None.,Resolved,1,[6.697857e-04 9.993303e-01],1,Resolved,0.000669786,0.9993303
4820,ec74ee05-cc24-4424-92ff-d7b4e93ff09c,7,Resolved,None.,Resolved,1,[6.3219387e-04 9.9936777e-01],1,Resolved,0.000632194,0.9993678
4821,ec74ee05-cc24-4424-92ff-d7b4e93ff09c,8,Unresolved,Recontour the right-of-way as close to the preconstruction profile as possible in 2011 and monitor all locations in 2012.,Unresolved,0,[0.9887983  0.01120165],0,Unresolved,0.9887983,0.011201647
4822,ec74ee05-cc24-4424-92ff-d7b4e93ff09c,9,Resolved,None.,Resolved,1,[6.5354706e-04 9.9934644e-01],1,Resolved,0.000653547,0.99934644
4823,ec74ee05-cc24-4424-92ff-d7b4e93ff09c,10,Unresolved,Recontour the right-of-way as close to the preconstruction profile as possible in 2011 and monitor all locations in 2012.,Unresolved,0,[0.9917949  0.00820517],0,Unresolved,0.9917949,0.008205165
4824,ec74ee05-cc24-4424-92ff-d7b4e93ff09c,11,Resolved,None.,Resolved,1,[7.158089e-04 9.992842e-01],1,Resolved,0.000715809,0.9992842
4825,ec74ee05-cc24-4424-92ff-d7b4e93ff09c,12,Resolved,None.,Resolved,1,[6.839617e-04 9.993161e-01],1,Resolved,0.000683962,0.9993161
4826,ec74ee05-cc24-4424-92ff-d7b4e93ff09c,13,Resolved,None.,Resolved,1,[5.794542e-04 9.994205e-01],1,Resolved,0.000579454,0.9994205
4828,ec74ee05-cc24-4424-92ff-d7b4e93ff09c,15,Resolved,None.,Resolved,1,[4.5741434e-04 9.9954259e-01],1,Resolved,0.000457414,0.9995426
4829,ec74ee05-cc24-4424-92ff-d7b4e93ff09c,16,Unresolved,Monitor crop growth in 2012.,Unresolved,0,[0.9877108  0.01228925],0,Unresolved,0.9877108,0.012289252
4830,ec74ee05-cc24-4424-92ff-d7b4e93ff09c,17,Resolved,None.,Resolved,1,[6.9487235e-04 9.9930513e-01],1,Resolved,0.000694872,0.9993051
